"image","xmin","ymin","xmax","ymax","label"
"distel_082.jpg",60.27149321266968,48.86877828054298,179.72850678733033,246.15384615384613,"distel"
"distel_079.jpg",11.69683257918552,22.861990950226243,470,334.9547511312217,"distel"
"distel_080.jpg",257.82805429864254,81.6289592760181,515.158371040724,320.54298642533934,"distel"
"distel_083.jpg",390.5692166289593,208.78846153846155,1274.963786764706,1115.8778280542988,"distel"
"distel_085.jpg",263.32272069464545,14.454904612756266,708,408.07677249430526,"distel"
"distel_087.jpg",321.53117935192165,2.260180995475113,770.6645629238885,640.3846153846154,"distel"
"distel_088.jpg",224.21805792163545,129.0814479638009,866.1805792163544,1325.7013574660634,"distel"
"distel_092.jpg",5.656108597285068,15.158371040723981,176.2443438914027,181.22171945701356,"distel"
"distel_093.jpg",197.16346153846152,310.54072398190044,533.5737179487179,613.9072398190044,"distel"
"distel_093.jpg",144.85576923076923,15.373303167420813,362.29166666666663,278.7692307692308,"distel"
"distel_091.jpg",87.08386344359627,68.72171945701358,378.0083757421544,358.88009049773757,"distel"
"distel_089.jpg",1793.8804511278197,447.96380090497735,3181.405263157895,2365.3846153846152,"distel"
"distel_089.jpg",620.0819548872181,403.8461538461538,1790.4879699248122,1992.0814479638009,"distel"
"distel_096.jpeg",27.20918251811594,17.615384615384617,275.6457767210145,187.8110859728507,"distel"
"distel_097.jpg",110.38167938931296,15.203619909502262,574.5038167938931,298.64253393665155,"distel"
"distel_098.jpg",1141.092397718332,267.54638009049773,2313.6777635719905,1683.6504524886877,"distel"
"distel_098.jpg",2370.4157651455544,762.1018099547512,3248.5038847364276,1689.0554298642535,"distel"
"distel_100.jpg",172.66968325791854,142.62443438914028,597.6470588235294,512.579185520362,"distel"
"distel_102.jpg",134.5843935538592,9.502262443438914,766.9847328244274,502.94117647058823,"distel"
"distel_103.jpg",64.37047756874095,46.18725868725869,495.05065123010127,314.44980694980694,"distel"
"distel_106.jpg",93.96872485921159,35.1131221719457,343.4055711987128,246.51583710407238,"distel"
"distel_104.jpg",113.43820541760724,69.86538461538461,666.3050225733635,448.54751131221724,"distel"
"distel_107.jpg",142.77595811051694,373.7556561085973,508,694.1176470588235,"distel"
"distel_108.jpg",602.3755656108597,437.78280542986425,1135.180995475113,996.0407239819006,"distel"
"distel_105.jpg",119.61610486891387,142.28506787330318,969.803370786517,629.0497737556561,"distel"
"distel_111.JPG",109.0411671368124,15.920814479638008,228.66316995768688,164.34389140271492,"distel"
"distel_111.JPG",207.61380465444287,184.88687782805428,306.1864421720733,280.4117647058823,"distel"
"distel_109.jpg",248.38497740963854,71.25339366515837,681.5777484939758,421.3778280542987,"distel"
"distel_110.jpg",206.39423076923075,327.96380090497735,501.7788461538461,623.131221719457,"distel"
"distel_110.jpg",167.41987179487177,31.771493212669682,343.8301282051282,249.04751131221718,"distel"
"distel_112.jpg",338.35305343511453,134.89140271493213,2932.5040288379982,2747.524886877828,"distel"
"distel_119.jpg",74.6086563032368,185.2941176470588,390.5268845826235,466.7647058823529,"distel"
"distel_117.jpg",81.4306338028169,16.21719457013575,823,969.556561085973,"distel"
"distel_122.jpg",270.24074172325976,127.42081447963803,1204.1881101443123,1292.742081447964,"distel"
"distel_124.jpg",274.2099544701987,268.8009049773756,1241.2298220198677,1859.4117647058824,"distel"
"distel_121.png",38.650506512301014,198.60680190930788,495.58538350217077,595.5519093078758,"distel"
"distel_121.png",500.73878437047756,43.093675417661096,825.4030390738061,296.5542959427207,"distel"
"distel_121.png",760.9855282199711,101.51849642004773,1125.1591895803185,604.1437947494034,"distel"
"distel_125.jpg",152.07681847269626,19.547511312217196,463.8362041382253,430.0452488687783,"distel"
"distel_126.jpg",129.63581424936388,80.17533936651584,478.74522900763355,407.4095022624435,"distel"
"distel_129.jpg",25.88435913705584,90.49773755656109,262.1533946700508,424.4343891402715,"distel"
"distel_134.jpg",127.1348600508906,57.990950226244344,280.2137404580153,206.2262443438914,"distel"
"distel_130.jpg",20.27232142857143,46.15384615384615,798,985.5203619909503,"distel"
"distel_131.jpg",66.03861003861005,18.186651583710407,417.9150579150579,357.4072398190045,"distel"
"distel_133.jpg",104.58925495262704,113.1108597285068,1192.9613479758827,939.60407239819,"distel"
"distel_138.jpg",124.78371501272264,72.10859728506787,453.95759117896523,308.8506787330317,"distel"
"distel_139.jpg",32.42407481898633,21.71945701357466,422.68956154465,252.30769230769232,"distel"
"distel_137.jpg",6.607771381578948,23.16176470588235,379.08671875,371.61764705882354,"distel"
"distel_140.jpg",16.289592760180994,18.099547511312217,797.2850678733032,674.2081447963801,"distel"
"distel_145.jpg",118.64253393665159,32.39253393665158,224.40610859728508,267.7262443438914,"distel"
"distel_144.jpg",101.95135746606334,13.865384615384615,556.2466063348417,698.9785067873304,"distel"
"distel_142.jpg",472.9183841714757,274.3529411764706,951.7312448474856,902.1990950226244,"distel"
"distel_142.jpg",1136.3973619126134,164.87556561085972,1576.9579554822753,759.7466063348415,"distel"
"distel_141.jpg",358.9905933429812,35.92256736526946,864.9963820549928,508.4507110778443,"distel"
"distel_141.jpg",58.806078147612155,37.29023203592814,283.773516642547,436.64831586826347,"distel"
"distel_147.jpg",275.72793053545587,153.1278409090909,1004.179450072359,689,"distel"
"distel_149.jpg",57.62171331636981,110.33484162895928,711.6268023748939,667.2217194570137,"distel"
"distel_148.jpg",19.835304054054053,78.28506787330318,649.1145833333334,830.4162895927602,"distel"
"distel_146.jpg",381.1894806338029,355.97171945701353,1842.5011003521126,2933.6979638009047,"distel"
"distel_150.jpg",520.5481418918919,337.2669683257919,1466.2778716216217,1528.6515837104073,"distel"
"distel_151.jpg",102.35294117647058,18.46153846153846,319.0045248868778,250.8597285067873,"distel"
